description,category
Purchased train tickets for the weekend,Travel
Ordered gaming accessories online,Electronics
Manicure at local nail salon,Personal_Care
Oil change service,Auto
Purchased skincare products from Sephora,Personal_Care
Prescription medicine from Rite Aid,Medical
Purchased snacks at Costco,Food
Toy purchase from Toys 'R' Us,Baby
Pet food purchase from PetSmart,Pets
Purchased skincare products from Sephora,Personal_Care
Bought kitchen appliances on Amazon,Home
Booked a flight to New York,Travel
Purchased train tickets for the weekend,Travel
Bought a camera lens on Amazon,Electronics
Tablet purchase at Samsung store,Electronics
Summer clothes shopping at H&M,Clothes
New handbag from Coach,Clothes
Booked a travel tour package,Travel
Bought a first-aid kit,Medical
Pet food purchase from PetSmart,Pets
Lunch delivery from DoorDash,Food
Yard tools purchase at Home Depot,Home
Massage therapy session,Personal_Care
Fast food order at McDonald's,Food
Doctor's consultation fee,Medical
Grooming session for dog,Pets
Disney+ subscription payment,Subscriptions_Memberships
Bought multivitamins from GNC,Personal_Care
Filled up gas at Chevron,Auto
Watched a movie on Netflix,Entertainment
Booked a travel tour package,Travel
Amazon Prime membership renewal,Subscriptions_Memberships
Car rental from Hertz,Travel
Bought concert tickets,Entertainment
Watched a movie on Netflix,Entertainment
Tablet purchase at Samsung store,Electronics
Bought a new phone from Apple,Electronics
Spotify Premium subscription,Subscriptions_Memberships
Ordered a backpack for school,Kids
Haircut at Supercuts,Personal_Care
Tablet purchase at Samsung store,Electronics
Disney+ subscription payment,Subscriptions_Memberships
Bought a new leash for my pet,Pets
Purchased snacks at Costco,Food
Car maintenance at AutoZone,Auto
Bought a camera lens on Amazon,Electronics
Hotel reservation at Hilton,Travel
Home security system installation,Home
Sports equipment purchase from Dick's,Entertainment
Bought crayons and coloring books,Kids
Baby formula from Target,Baby
Prescription medicine from Rite Aid,Medical
Bought diapers from Walmart,Baby
Bought kids toys from Toys 'R' Us,Kids
Furniture shopping at IKEA,Home
Netflix subscription payment,Subscriptions_Memberships
Oil change service,Auto
Bought multivitamins from GNC,Personal_Care
Baby clothes from Carter's,Baby
Health insurance premium payment,Medical
Purchased a kids bicycle,Kids
Grocery shopping at Kroger,Food
Furniture shopping at IKEA,Home
Bought a first-aid kit,Medical
Oil change service,Auto
Furniture shopping at IKEA,Home
Prescription medicine from Rite Aid,Medical
Purchased train tickets for the weekend,Travel
Dinner at Olive Garden,Food
Tablet purchase at Samsung store,Electronics
Purchased car upgrades online,Auto
Craft supplies from Michaels,Entertainment
Bought crayons and coloring books,Kids
Home security system installation,Home
Bought shoes from Nike store,Clothes
Yard tools purchase at Home Depot,Home
Purchased a new book on Kindle,Entertainment
Purchased a new book on Kindle,Entertainment
Grooming session for dog,Pets
Prescription medicine from Rite Aid,Medical
Manicure at local nail salon,Personal_Care
Purchased a TV from Best Buy,Electronics
Jewelry purchase at Kay Jewelers,Clothes
Toy purchase from Toys 'R' Us,Baby
Purchased snacks at Costco,Food
Bought a first-aid kit,Medical
Craft supplies from Michaels,Entertainment
Lunch delivery from DoorDash,Food
Ordered gaming accessories online,Electronics
Spotify Premium subscription,Subscriptions_Memberships
Lunch delivery from DoorDash,Food
Filled up gas at Chevron,Auto
Ordered a backpack for school,Kids
Dinner at Olive Garden,Food
Amazon Prime membership renewal,Subscriptions_Memberships
Vet visit for vaccinations,Pets
Manicure at local nail salon,Personal_Care
Pet food purchase from PetSmart,Pets
Watched a movie on Netflix,Entertainment
Bought a first-aid kit,Medical
Purchased a new book on Kindle,Entertainment
Gym membership fee,Subscriptions_Memberships
Booked a flight to New York,Travel
Fast food order at McDonald's,Food
Booked a travel tour package,Travel
Purchased a kids bicycle,Kids
Purchased a kids bicycle,Kids
Toy purchase from Toys 'R' Us,Baby
Bought a camera lens on Amazon,Electronics
Purchased a jacket from Macy's,Clothes
Toll payment for highway 85,Auto
Tablet purchase at Samsung store,Electronics
Signed up for a kids' soccer class,Kids
Bought diapers from Walmart,Baby
Amazon Prime membership renewal,Subscriptions_Memberships
Gym membership fee,Subscriptions_Memberships
Bought a new leash for my pet,Pets
New handbag from Coach,Clothes
Furniture shopping at IKEA,Home
Ordered baby wipes on Amazon,Baby
New handbag from Coach,Clothes
Home security system installation,Home
Oil change service,Auto
Purchased a TV from Best Buy,Electronics
Grocery shopping at Kroger,Food
Filled up gas at Chevron,Auto
Purchased a jacket from Macy's,Clothes
Purchased snacks at Costco,Food
Tablet purchase at Samsung store,Electronics
Purchased a kids bicycle,Kids
Toy purchase from Toys 'R' Us,Baby
Purchased train tickets for the weekend,Travel
Jewelry purchase at Kay Jewelers,Clothes
Baby formula from Target,Baby
Purchased skincare products from Sephora,Personal_Care
Dinner at Olive Garden,Food
Grocery shopping at Kroger,Food
Craft supplies from Michaels,Entertainment
Car rental from Hertz,Travel
Ordered gaming accessories online,Electronics
Bought crayons and coloring books,Kids
Ordered pet toys from Chewy,Pets
Bought a new phone from Apple,Electronics
Prescription medicine from Rite Aid,Medical
Doctor's consultation fee,Medical
Purchased skincare products from Sephora,Personal_Care
Grocery shopping at Kroger,Food
Car maintenance at AutoZone,Auto
Doctor's consultation fee,Medical
Purchased snacks at Costco,Food
Pet food purchase from PetSmart,Pets
Bought kids toys from Toys 'R' Us,Kids
Car rental from Hertz,Travel
Bought concert tickets,Entertainment
Health insurance premium payment,Medical
Bought kids toys from Toys 'R' Us,Kids
Furniture shopping at IKEA,Home
Gym membership fee,Subscriptions_Memberships
Purchased a kids bicycle,Kids
Manicure at local nail salon,Personal_Care
Purchased snacks at Costco,Food
Haircut at Supercuts,Personal_Care
Purchased a TV from Best Buy,Electronics
Doctor's consultation fee,Medical
Summer clothes shopping at H&M,Clothes
Grocery shopping at Kroger,Food
Ordered pet toys from Chewy,Pets
Craft supplies from Michaels,Entertainment
Watched a movie on Netflix,Entertainment
Bought multivitamins from GNC,Personal_Care
Purchased a TV from Best Buy,Electronics
Doctor's consultation fee,Medical
Furniture shopping at IKEA,Home
Grooming session for dog,Pets
Craft supplies from Michaels,Entertainment
Signed up for a kids' soccer class,Kids
Purchased snacks at Costco,Food
Purchased skincare products from Sephora,Personal_Care
Bought shoes from Nike store,Clothes
Baby formula from Target,Baby
Purchased train tickets for the weekend,Travel
Summer clothes shopping at H&M,Clothes
Bought shoes from Nike store,Clothes
Purchased snacks at Costco,Food
Disney+ subscription payment,Subscriptions_Memberships
Hotel reservation at Hilton,Travel
Grocery shopping at Kroger,Food
Bought kitchen appliances on Amazon,Home
Bought a first-aid kit,Medical
New handbag from Coach,Clothes
Pet food purchase from PetSmart,Pets
Spotify Premium subscription,Subscriptions_Memberships
Signed up for a kids' soccer class,Kids
Dinner at Olive Garden,Food
Purchased skincare products from Sephora,Personal_Care
Amazon Prime membership renewal,Subscriptions_Memberships
Jewelry purchase at Kay Jewelers,Clothes
Summer clothes shopping at H&M,Clothes
Bought crayons and coloring books,Kids
Bought kids toys from Toys 'R' Us,Kids
Bought a first-aid kit,Medical
Purchased snacks at Costco,Food
Furniture shopping at IKEA,Home
Pet food purchase from PetSmart,Pets
Bought a first-aid kit,Medical
Bought a new leash for my pet,Pets
Jewelry purchase at Kay Jewelers,Clothes
Grocery shopping at Kroger,Food
Doctor's consultation fee,Medical
Jewelry purchase at Kay Jewelers,Clothes
Booked a travel tour package,Travel
Haircut at Supercuts,Personal_Care
Hotel reservation at Hilton,Travel
Haircut at Supercuts,Personal_Care
Purchased a TV from Best Buy,Electronics
Ordered a backpack for school,Kids
Amazon Prime membership renewal,Subscriptions_Memberships
Summer clothes shopping at H&M,Clothes
Yard tools purchase at Home Depot,Home
Toll payment for highway 85,Auto
Bought shoes from Nike store,Clothes
Dinner at Olive Garden,Food
Ordered baby wipes on Amazon,Baby
Gym membership fee,Subscriptions_Memberships
Summer clothes shopping at H&M,Clothes
Bought a new phone from Apple,Electronics
Tablet purchase at Samsung store,Electronics
Signed up for a kids' soccer class,Kids
Car maintenance at AutoZone,Auto
Bought concert tickets,Entertainment
Booked a flight to New York,Travel
Toy purchase from Toys 'R' Us,Baby
Lunch delivery from DoorDash,Food
Booked a flight to New York,Travel
Toy purchase from Toys 'R' Us,Baby
Purchased a new book on Kindle,Entertainment
Purchased train tickets for the weekend,Travel
Craft supplies from Michaels,Entertainment
Ordered a backpack for school,Kids
Health insurance premium payment,Medical
Car maintenance at AutoZone,Auto
Signed up for a kids' soccer class,Kids
Manicure at local nail salon,Personal_Care
Signed up for a kids' soccer class,Kids
Doctor's consultation fee,Medical
Sports equipment purchase from Dick's,Entertainment
Craft supplies from Michaels,Entertainment
Pet food purchase from PetSmart,Pets
Massage therapy session,Personal_Care
Pet food purchase from PetSmart,Pets
Ordered a backpack for school,Kids
Oil change service,Auto
Sports equipment purchase from Dick's,Entertainment
Massage therapy session,Personal_Care
Pet food purchase from PetSmart,Pets
Purchased a jacket from Macy's,Clothes
Vet visit for vaccinations,Pets
Home security system installation,Home
Hotel reservation at Hilton,Travel
Watched a movie on Netflix,Entertainment
Gym membership fee,Subscriptions_Memberships
Baby formula from Target,Baby
Home security system installation,Home
Bought kids toys from Toys 'R' Us,Kids
Signed up for a kids' soccer class,Kids
Purchased car upgrades online,Auto
Booked a flight to New York,Travel
Grooming session for dog,Pets
Car rental from Hertz,Travel
Hotel reservation at Hilton,Travel
Purchased skincare products from Sephora,Personal_Care
New handbag from Coach,Clothes
Vet visit for vaccinations,Pets
Bought shoes from Nike store,Clothes
Ordered baby wipes on Amazon,Baby
Home security system installation,Home
Filled up gas at Chevron,Auto
Bought kitchen appliances on Amazon,Home
Bought crayons and coloring books,Kids
Hotel reservation at Hilton,Travel
Toy purchase from Toys 'R' Us,Baby
Purchased train tickets for the weekend,Travel
Netflix subscription payment,Subscriptions_Memberships
Furniture shopping at IKEA,Home
Purchased a jacket from Macy's,Clothes
Furniture shopping at IKEA,Home
Health insurance premium payment,Medical
New handbag from Coach,Clothes
Purchased a kids bicycle,Kids
Purchased snacks at Costco,Food
Ordered pet toys from Chewy,Pets
Filled up gas at Chevron,Auto
Bought diapers from Walmart,Baby
Oil change service,Auto
Ordered baby wipes on Amazon,Baby
Yard tools purchase at Home Depot,Home
Spotify Premium subscription,Subscriptions_Memberships
Car maintenance at AutoZone,Auto
Ordered baby wipes on Amazon,Baby
Signed up for a kids' soccer class,Kids
Purchased a TV from Best Buy,Electronics
Baby clothes from Carter's,Baby
Massage therapy session,Personal_Care
Grocery shopping at Kroger,Food
Purchased snacks at Costco,Food
Craft supplies from Michaels,Entertainment
Massage therapy session,Personal_Care
Craft supplies from Michaels,Entertainment
Purchased train tickets for the weekend,Travel
Dinner at Olive Garden,Food
Ordered pet toys from Chewy,Pets
Baby formula from Target,Baby
Pet food purchase from PetSmart,Pets
Amazon Prime membership renewal,Subscriptions_Memberships
New handbag from Coach,Clothes
Watched a movie on Netflix,Entertainment
Pet food purchase from PetSmart,Pets
Health insurance premium payment,Medical
Signed up for a kids' soccer class,Kids
Toy purchase from Toys 'R' Us,Baby
Purchased snacks at Costco,Food
Bought concert tickets,Entertainment
Filled up gas at Chevron,Auto
Bought diapers from Walmart,Baby
Grooming session for dog,Pets
Pet food purchase from PetSmart,Pets
Hygiene products from Walgreens,Home
Purchased a kids bicycle,Kids
Summer clothes shopping at H&M,Clothes
Craft supplies from Michaels,Entertainment
Bought concert tickets,Entertainment
Gym membership fee,Subscriptions_Memberships
Oil change service,Auto
Bought kitchen appliances on Amazon,Home
Craft supplies from Michaels,Entertainment
Gym membership fee,Subscriptions_Memberships
Purchased a kids bicycle,Kids
Ordered baby wipes on Amazon,Baby
Car maintenance at AutoZone,Auto
Pet food purchase from PetSmart,Pets
Toy purchase from Toys 'R' Us,Baby
Purchased snacks at Costco,Food
Purchased car upgrades online,Auto
Car maintenance at AutoZone,Auto
Furniture shopping at IKEA,Home
Toll payment for highway 85,Auto
Purchased a TV from Best Buy,Electronics
Grooming session for dog,Pets
Bought a new leash for my pet,Pets
Filled up gas at Chevron,Auto
Toy purchase from Toys 'R' Us,Baby
Ordered baby wipes on Amazon,Baby
Booked a flight to New York,Travel
Health insurance premium payment,Medical
Baby clothes from Carter's,Baby
Home security system installation,Home
Bought kids toys from Toys 'R' Us,Kids
Spotify Premium subscription,Subscriptions_Memberships
Health insurance premium payment,Medical
Bought kitchen appliances on Amazon,Home
Bought concert tickets,Entertainment
Grooming session for dog,Pets
Purchased a TV from Best Buy,Electronics
Amazon Prime membership renewal,Subscriptions_Memberships
Booked a flight to New York,Travel
Bought shoes from Nike store,Clothes
Ordered gaming accessories online,Electronics
Ordered baby wipes on Amazon,Baby
Bought kitchen appliances on Amazon,Home
Purchased skincare products from Sephora,Personal_Care
Purchased car upgrades online,Auto
Grooming session for dog,Pets
Baby formula from Target,Baby
Purchased vitamins from CVS,Medical
Tablet purchase at Samsung store,Electronics
New handbag from Coach,Clothes
Car maintenance at AutoZone,Auto
Amazon Prime membership renewal,Subscriptions_Memberships
Baby clothes from Carter's,Baby
Prescription medicine from Rite Aid,Medical
Hygiene products from Walgreens,Home
Bought a first-aid kit,Medical
Baby clothes from Carter's,Baby
Vet visit for vaccinations,Pets
Tablet purchase at Samsung store,Electronics
Tablet purchase at Samsung store,Electronics
Haircut at Supercuts,Personal_Care
Purchased skincare products from Sephora,Personal_Care
Jewelry purchase at Kay Jewelers,Clothes
Doctor's consultation fee,Medical
Manicure at local nail salon,Personal_Care
Booked a flight to New York,Travel
Bought crayons and coloring books,Kids
New handbag from Coach,Clothes
Bought multivitamins from GNC,Personal_Care
Purchased train tickets for the weekend,Travel
Baby formula from Target,Baby
Booked a flight to New York,Travel
Filled up gas at Chevron,Auto
Ordered baby wipes on Amazon,Baby
Spotify Premium subscription,Subscriptions_Memberships
Toll payment for highway 85,Auto
Ordered pet toys from Chewy,Pets
Bought a camera lens on Amazon,Electronics
Hygiene products from Walgreens,Home
Bought multivitamins from GNC,Personal_Care
Purchased a kids bicycle,Kids
Watched a movie on Netflix,Entertainment
Netflix subscription payment,Subscriptions_Memberships
Car rental from Hertz,Travel
Ordered gaming accessories online,Electronics
Massage therapy session,Personal_Care
Bought a new phone from Apple,Electronics
Summer clothes shopping at H&M,Clothes
Bought kids toys from Toys 'R' Us,Kids
Purchased skincare products from Sephora,Personal_Care
Summer clothes shopping at H&M,Clothes
Craft supplies from Michaels,Entertainment
Doctor's consultation fee,Medical
Booked a flight to New York,Travel
Netflix subscription payment,Subscriptions_Memberships
Bought concert tickets,Entertainment
Gym membership fee,Subscriptions_Memberships
Toll payment for highway 85,Auto
Sports equipment purchase from Dick's,Entertainment
Fast food order at McDonald's,Food
Spotify Premium subscription,Subscriptions_Memberships
Filled up gas at Chevron,Auto
Ordered baby wipes on Amazon,Baby
Bought kids toys from Toys 'R' Us,Kids
Disney+ subscription payment,Subscriptions_Memberships
Toy purchase from Toys 'R' Us,Baby
Toll payment for highway 85,Auto
Bought kids toys from Toys 'R' Us,Kids
Purchased snacks at Costco,Food
Booked a travel tour package,Travel
Netflix subscription payment,Subscriptions_Memberships
Toy purchase from Toys 'R' Us,Baby
Health insurance premium payment,Medical
Massage therapy session,Personal_Care
Filled up gas at Chevron,Auto
Car maintenance at AutoZone,Auto
Fast food order at McDonald's,Food
Purchased skincare products from Sephora,Personal_Care
Bought kids toys from Toys 'R' Us,Kids
Gym membership fee,Subscriptions_Memberships
Bought kids toys from Toys 'R' Us,Kids
Toy purchase from Toys 'R' Us,Baby
Lunch delivery from DoorDash,Food
Toy purchase from Toys 'R' Us,Baby
Haircut at Supercuts,Personal_Care
Disney+ subscription payment,Subscriptions_Memberships
Grocery shopping at Kroger,Food
Doctor's consultation fee,Medical
Bought a new phone from Apple,Electronics
Purchased a new book on Kindle,Entertainment
Booked a travel tour package,Travel
Disney+ subscription payment,Subscriptions_Memberships
Prescription medicine from Rite Aid,Medical
Hygiene products from Walgreens,Home
Yard tools purchase at Home Depot,Home
Hotel reservation at Hilton,Travel
Car rental from Hertz,Travel
Purchased snacks at Costco,Food
Haircut at Supercuts,Personal_Care
Summer clothes shopping at H&M,Clothes
Netflix subscription payment,Subscriptions_Memberships
Hygiene products from Walgreens,Home
Booked a flight to New York,Travel
Pet food purchase from PetSmart,Pets
Purchased vitamins from CVS,Medical
Sports equipment purchase from Dick's,Entertainment
Booked a travel tour package,Travel
Booked a flight to New York,Travel
Purchased a TV from Best Buy,Electronics
Spotify Premium subscription,Subscriptions_Memberships
Tablet purchase at Samsung store,Electronics
Purchased snacks at Costco,Food
Pet food purchase from PetSmart,Pets
Prescription medicine from Rite Aid,Medical
Ordered baby wipes on Amazon,Baby
Bought shoes from Nike store,Clothes
Spotify Premium subscription,Subscriptions_Memberships
Purchased skincare products from Sephora,Personal_Care
Bought concert tickets,Entertainment
Bought concert tickets,Entertainment
Tablet purchase at Samsung store,Electronics
Fast food order at McDonald's,Food
Purchased car upgrades online,Auto
Ordered gaming accessories online,Electronics
Oil change service,Auto
Manicure at local nail salon,Personal_Care
Purchased snacks at Costco,Food
Signed up for a kids' soccer class,Kids
Bought diapers from Walmart,Baby
Vet visit for vaccinations,Pets
Prescription medicine from Rite Aid,Medical
Oil change service,Auto
Doctor's consultation fee,Medical
Hygiene products from Walgreens,Home
Purchased a TV from Best Buy,Electronics
Bought crayons and coloring books,Kids
Purchased a new book on Kindle,Entertainment
Doctor's consultation fee,Medical
Bought a camera lens on Amazon,Electronics
Ordered gaming accessories online,Electronics
Car rental from Hertz,Travel
Purchased a jacket from Macy's,Clothes
New handbag from Coach,Clothes
Baby clothes from Carter's,Baby
Purchased car upgrades online,Auto
Grooming session for dog,Pets
Vet visit for vaccinations,Pets
Bought a camera lens on Amazon,Electronics
Purchased a new book on Kindle,Entertainment
Disney+ subscription payment,Subscriptions_Memberships
Bought shoes from Nike store,Clothes
Filled up gas at Chevron,Auto
Home security system installation,Home
Bought kids toys from Toys 'R' Us,Kids
